sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
sfp_gpio_data_in        3    60000        4
sfp_gpio_data_out       3    60004        4
sfp_gpio_data_oe        3    60008        4
sfp_gpio_data_ded       3    6000c        4
sfp_mdio_sel        3    60010        4
sfp_op_issue        3    60014        4
sfp_op_type         3    60018        4
sfp_op_addr         3    6001c        4
sfp_op_data         3    60020        4
sfp_op_result       3    60024        4
sfp_op_dbg          3    60028        4
sfp_op_dbg1         3    6002c        4
dest_ip 3 1000000 4
dest_port 3 1000100 4
gbe0 3 1004000 4000
gbe0_rxbadctr 1 1008000 4
gbe0_rxctr 1 1008100 4
gbe0_rxeofctr 1 1008200 4
gbe0_rxofctr 1 1008300 4
gbe0_rxs_ss_bram 3 1020000 20000
gbe0_rxs_ss_ctrl 3 1040000 4
gbe0_rxs_ss_status 1 1040100 4
gbe0_rxvldctr 1 1040200 4
gbe0_txctr 1 1040300 4
gbe0_txfullctr 1 1040400 4
gbe0_txofctr 1 1040500 4
gbe0_txs_ss_bram 3 1060000 20000
gbe0_txs_ss_ctrl 3 1080000 4
gbe0_txs_ss_status 1 1080100 4
gbe0_txvldctr 1 1080200 4
gbe0_linkup 1 1080300 4
gbe0_tx_cnt 1 1080400 4
gbe1 3 1084000 4000
gbe1_rxbadctr 1 1088000 4
gbe1_rxctr 1 1088100 4
gbe1_rxeofctr 1 1088200 4
gbe1_rxofctr 1 1088300 4
gbe1_rxs_ss_bram 3 10A0000 20000
gbe1_rxs_ss_ctrl 3 10C0000 4
gbe1_rxs_ss_status 1 10C0100 4
gbe1_rxvldctr 1 10C0200 4
gbe1_txctr 1 10C0300 4
gbe1_txfullctr 1 10C0400 4
gbe1_txofctr 1 10C0500 4
gbe1_txs_ss_bram 3 10E0000 20000
gbe1_txs_ss_ctrl 3 1100000 4
gbe1_txs_ss_status 1 1100100 4
gbe1_txvldctr 1 1100200 4
gbe1_linkup 1 1100300 4
gbe1_rx_frame_cnt 1 1100400 4
pkt_sim_enable 3 1100500 4
pkt_sim_payload_len 3 1100600 4
pkt_sim_period 3 1100700 4
rst 3 1100800 4
tx_snapshot_ss_bram 3 1110000 10000
tx_snapshot_ss_ctrl 3 1120000 4
tx_snapshot_ss_status 1 1120100 4
